SSIP,SSP,SDFP,SDFB,SFE,label
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169422,53.943837738314784,240.5,1
149.5,149.5,0.0,0.0,149.5,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,1.4112703467741352,76.20859872580348,240.5,1
240.5,240.5,0.9989599581169437,53.943837738314805,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
43.5,43.5,0.0,0.0,43.5,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,1.4112703467741352,76.20859872580348,240.5,1
240.5,240.5,0.9989599581169437,53.943837738314805,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
149.5,149.5,0.0,0.0,149.5,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
